name;gender;nb_turn;total_length
Yakech_BORTAIROU;male;9;32.02199999999999
Robert_KUDELKA;male;50;121.28199999999993
unk_1099;NA;1;12.940000000000055
Gregoire_PELPEL;male;15;110.61700000000019
unk_1119;NA;4;7.753000000000043
Philippe_PERILHOU;male;18;54.76599999999996
Lionel_TONINI;male;3;12.954999999999927
Marie-Therese_GEFFROY;female;15;59.91599999999994
Bernard_BOUISSIET;male;3;16.581999999999994
Celine_BRACQ;female;31;143.90300000000002
Pierre_BANC;male;30;101.15300000000002
unk_1045;NA;4;3.831000000000131
unk_466;NA;8;20.246000000000095
Francois_LONCLE;male;12;39.411
Philippe_VANDEL;male;10;29.416999999999916
unk_1162;NA;2;13.723999999999933
Frederic_LAGACHE;male;22;159.30500000000075
unk_776;NA;58;196.41200000000006
Claude_ALLEGRE;male;12;39.06099999999998
unk_561;NA;5;7.786000000000229
Pierre_LAURENT;male;89;429.3069999999999
Jerome_SAVARY;male;12;50.721000000000004
Herve_VIEILLARD_BARON;male;25;111.09400000000005
unk_567;NA;1;0.7980000000000018
Louis_ALIOT;male;3;19.392999999999915
Robert_GUEDIGUIAN;male;16;58.902999999999906
Danielle_SCHWEISGUTH;female;30;222.79799999999977
Jean-Louis_BIANCO;male;3;15.492999999999995
Chantal_JOUANNO;female;7;63.67999999999961
Aymeric_BARRAULT;male;31;214.0500000000012
Christophe_DELACROIX;male;41;141.46800000000007
Mathieu_LAURENT;male;12;37.57800000000043
unk_638;NA;3;4.449999999999832
Gerard_ZENONI;male;124;357.2689999999998
Adrien_BAUDU;male;3;25.63299999999981
unk_853;NA;5;19.008999999999986
Olivier_PASTRE;male;65;324.09299999999956
Florent_VACHERET;male;4;32.101
Jean-Pierre_JOUYET;male;3;17.37099999999998
Laurence_PIEAU;female;19;155.60900000000038
Jean-Paul_OLLIVIER;male;5;26.203000000000003
Jean_FERNANDEZ;male;7;25.626999999999953
Ticky_HOLGADO;male;10;41.19200000000001
unk_313;NA;27;112.27300000000037
Jean_ROATTA;male;2;15.571999999999889
Jean-Pierre_DECOOL;male;18;96.60299999999995
Paul_BIONDI;male;13;42.79300000000035
Francoise_FRESSOZ;female;2;1.7139999999999418
unk_1124;NA;2;8.951999999999998
Rupert_COLLEVILLE;male;10;50.89300000000003
Gilane_BARRET;male;39;380.16399999999965
Pierre_LEQUILLER;male;39;205.95099999999985
Jean-Pierre_LAVOIGNAT;male;25;74.80000000000018
Jean-Jacques_BOURDIN;male;4;2.3159999999999172
Bernard_JULIEN;male;13;47.298
Cecile_ASPE;female;77;261.6729999999998
Patrick_MAISONNEUVE;male;25;193.50700000000052
Philippe_CERGEL;male;69;418.99699999999996
unk_471;NA;6;10.08199999999988
Etienne_PINTE;male;27;85.08099999999968
unk_558;NA;1;3.8840000000000146
unk_1063;NA;4;18.059999999999945
Francois_PUPPONI;male;110;340.147999999999
Macha_MAKEIEFF;female;42;162.32999999999993
Michel_TURPIN;male;5;20.717999999999847
Claire_FLEURY;female;9;88.69600000000003
Edward_JAY;male;34;277.00900000000024
Bernard_THOMASSON;male;241;815.7589999999999
unk_948;NA;3;14.567999999999984
unk_722;NA;1;3.4989999999997963
Olivier_FLEUROT;male;23;89.64800000000014
Christian_ECKERT;male;103;719.2480000000012
Emmanuel_D_ABZAC;male;16;71.15599999999998
Bakhtiar_AMIN;male;14;60.24399999999969
Cesar_BALDACCINI;male;10;46.55500000000001
Gerard_BIARD;male;35;318.06600000000003
Patrick_GRIVAZ;male;20;81.99799999999993
Maryse_MECASSI;female;17;50.488000000000056
unk_1164;NA;4;20.34100000000035
Maude_BAYEU;female;112;423.24599999999987
Rodolphe_MASSE;male;2;10.819999999999993
Raymond_DOMENECH;male;9;38.41500000000008
Marie_CASADEBAIG;female;58;246.00400000000002
Frederic_OUDEA;male;1;12.413999999999987
Francois_ZANINI;male;30;98.86200000000008
unk_933;NA;4;17.536
Corinne_LEPAGE;female;29;183.60699999999952
unk_835;NA;3;16.128000000000156
Jean-Christophe_BUISSOU;male;9;23.55200000000002
Jean-Michel_FRETINY;male;10;40.20999999999998
unk_664;NA;1;2.719000000000051
Paul_SALEN;male;17;142.12799999999993
unk_1048;NA;1;4.966000000000122
Pierrick_TAISNE;male;8;64.41399999999999
unk_707;NA;7;33.26299999999992
Henrik_UTERWEDDE;male;23;99.8599999999999
unk_700;NA;8;30.0920000000001
Olivier_KAPO;male;4;17.096000000000004
unk_1084;NA;2;2.984000000000151
Hubert_HUERTAS;male;11;39.10400000000004
Solange_MAULINI;female;14;47.84100000000012
Emmanuel_LANGLOIS;male;119;427.2000000000001
unk_483;NA;5;23.720000000000255
unk_585;NA;3;8.015000000000441
Bernard_TAPIE;male;11;44.9129999999999
unk_747;NA;19;63.912999999999556
Christian_VANNESTE;male;4;49.35199999999986
unk_839;NA;1;0.9939999999999145
Bernard_VOUCHET;male;9;32.68900000000002
Eric_MEYER;male;44;112.11999999999989
Pascal_DERVIEUX;male;155;568.21
unk_723;NA;1;2.0579999999999927
Luis_DE_GUINDOS;male;1;1.1619999999998072
Emmanuel_BUTSTRAEN;male;6;28.791000000000167
unk_509;NA;2;2.6549999999997453
unk_581;NA;2;2.5440000000000964
unk_673;NA;2;6.056999999999789
unk_692;NA;4;17.49099999999953
Denis_TILLINAC;male;6;16.063000000000102
Thierry_MARIANI;male;9;59.879999999999995
unk_615;NA;3;3.5309999999997217
Louis_BURTON;male;4;28.50799999999981
Benoit_COLOMBAT;male;34;116.3789999999999
unk_974;NA;1;1.7989999999999782
Pierre-Louis_CASTELLI;male;20;59.210000000000036
unk_784;NA;3;6.3960000000001855
Jean-Claude_GUIBAL;male;12;111.88899999999973
Claire_QUIDET;female;41;231.18899999999894
unk_810;NA;8;43.990999999999985
unk_462;NA;3;6.809999999999491
unk_1095;NA;4;13.23599999999999
Claire_STAROZINSKI;female;1;13.491999999999734
Alexandra_BENSAID;female;1;3.298999999999978
Dominique_CHAUVELIER;male;16;62.673
Armand_GIDE;male;7;26.325000000000045
Frederic_DONNEDIEU_DE_VABRES;male;27;182.18699999999944
Aziz_SENNI;male;2;16.687999999999988
Jean-Louis_TRIAUD;male;5;18.91999999999996
Pascal_SCHMITT;male;56;234.59500000000025
Pascal_BRINDEAU;male;17;103.92999999999984
unk_914;NA;1;5.634999999999991
Lionel_OVADIA;male;7;25.62000000000012
unk_710;NA;4;9.186999999999898
Stephane_LE_FOLL;male;3;21.611999999999625
Valerie_BERANGER;female;24;217.4799999999999
unk_488;NA;3;4.466000000000122
unk_712;NA;6;9.782999999999902
Jeremy_BROSSARD;male;17;159.14999999999992
unk_643;NA;1;1.3310000000000004
Bernadette_CHIRAC;female;4;6.670000000000073
unk_13;NA;1;8.860000000000014
unk_597;NA;3;5.366999999999962
Daniel_ROSENBLUM;male;51;130.52100000000019
Yann_WEHRLING;male;35;348.8560000000002
Sandrine_MAZETIER;female;35;271.56500000000005
unk_1155;NA;15;75.81600000000002
Gerard_COURCHELLE;male;692;3103.4660000000003
Haida_THOUIRI;female;51;214.95199999999977
unk_897;NA;15;48.30899999999974
Robert_HUE;male;5;23.752999999999986
Herve_FERON;male;17;106.60699999999997
unk_964;NA;1;2.1709999999999354
Francoise_DE_PANAFIEU;female;204;731.1530000000001
Ania_VOGEL;female;32;138.28099999999995
Stephane_IGLESIS;male;53;190.63000000000002
Jean-Yves_MANO;male;25;73.1
Catherine_VAUTRIN;female;70;673.6630000000001
Mireille_LEMARESQUIER;female;210;755.6390000000001
Richard_MALLIE;male;4;18.286000000000058
unk_714;NA;2;1.3209999999999127
unk_469;NA;1;4.967999999999847
Laurence_TUBIANA;female;8;58.36500000000001
Michel_ROUSSIN;male;2;4.109000000000151
Francis_LEFEBVRE;male;21;71.22800000000007
Jennifer_GALIN;female;5;22.254000000000133
Bernard_DEBRE;male;44;234.3189999999998
Christelle_CAILLAUD;female;7;26.641999999999825
Philippe_RABUT;male;210;586.9199999999992
unk_1123;NA;7;19.976000000000113
Anne_COLDEFY;female;16;63.55500000000001
Laetitia_GAYET;female;15;43.95099999999991
Pierre_LELLOUCHE;male;43;163.78199999999975
unk_667;NA;2;6.983999999999924
Francis_HILLMEYER;male;46;189.25600000000009
unk_1076;NA;1;5.3270000000002256
Jamie_SHAE;male;10;50.00299999999993
Germain_ANDRIEUX;male;87;636.1749999999997
Jean-Michel_APATHIE;male;168;564.9260000000003
Olivier_DUHAMEL;male;65;186.02600000000007
unk_1145;NA;18;52.33300000000031
Serena_MOSSEY;female;5;14.88000000000011
Christophe_CHAMBON;male;49;252.67299999999977
Michel_DARRE;male;10;51.601
Jean-Michel_BAYLET;male;1;6.787000000000035
Michel_GARCIA;male;11;58.54000000000008
unk_804;NA;1;0.6889999999998508
unk_1065;NA;2;13.593000000000302
unk_590;NA;1;18.531000000000176
unk_528;NA;3;14.807999999999993
Petr_JANYSKA;male;139;731.5529999999999
unk_1120;NA;2;21.861999999999966
Nicole_GUILLARD;female;17;54.85399999999993
Antoine_GLASER;male;41;304.7710000000002
unk_908;NA;2;10.642000000000053
unk_892;NA;6;20.519999999999982
unk_458;NA;1;2.800000000000182
Olivier_DUSSOPT;male;44;241.87699999999984
Maurice_VIOLETON;male;12;41.697000000000116
unk_455;NA;3;9.35599999999988
Roland_SICARD;male;1;0.90199999999993
Jean-Luc_CRETIER;male;10;37.87599999999975
Charles_HOAREAU;male;18;59.64199999999997
Christophe_DECHAVANNE;male;2;14.380999999999858
Francois_ROUDIER;male;19;203.4699999999998
Chloe_BUFFARD;female;87;768.705
Xavier_ROUSSELOU;male;37;324.7610000000009
Nicolas_HENIN;male;14;46.49799999999999
Jean-Marie_SCHLERET;male;15;62.79300000000012
unk_1093;NA;3;14.389999999999873
Jacques_CHIRAC;male;52;302.59299999999985
unk_936;NA;6;16.9050000000002
Brahim_ASLOUM;male;32;122.00900000000001
Christophe_VAREILLE;male;2;25.47399999999999
Jan_TOMBINSKI;male;7;25.12700000000001
Marjorie_ROULMANN;female;11;38.809999999999945
unk_533;NA;3;6.942000000000007
unk_640;NA;7;15.103999999999742
unk_536;NA;1;2.180000000000291
Didier_DESCHAMPS;male;7;47.823999999999614
Candice_MAHOUT;female;11;67.30900000000008
Christian_SEIGLE-FERRAND;male;2;28.2079999999998
Apolline_DE_MALHERBE;female;20;205.66100000000066
Michel_LAGARDE;male;15;51.17500000000018
unk_1058;NA;17;63.0960000000004
Michel_LEGRAND;male;47;162.27500000000055
Fouad_ALAOUI;male;13;45.92000000000007
unk_705;NA;2;9.105999999999767
unk_924;NA;2;13.18800000000033
Dominique_BUSSEREAU;male;38;267.96900000000016
Chantal_HEROUARD;female;16;55.16699999999989
Anna_MOREAU;male;7;39.447999999999865
unk_935;NA;5;14.774000000000001
Michel_FIZE;male;7;18.717999999999847
Laurence_FERRARI;female;5;25.55100000000013
unk_551;NA;2;8.592000000000098
Gabriel_VERSINI-BULLARA;male;3;22.222999999999956
unk_794;NA;1;2.09900000000016
Latifa_IBN_ZIATEN;female;6;37.07500000000027
Nathalie_BOURRUS;female;35;133.07499999999996
unk_523;NA;6;42.070000000000164
Nicolas_PERRUCHOT;male;45;322.07500000000016
Elina_DUMONT;female;23;79.64700000000008
Marie-Francoise_CLERGEAU;female;15;120.10699999999997
Pauline_DE_SAINT_REMY;female;4;50.585000000000036
unk_915;NA;1;3.4700000000000273
Frederic_CARBONNE;male;1;5.473000000000013
Thierry_BENOIT;male;21;108.25799999999981
unk_1168;NA;1;11.285000000000082
Christine_BOUBET;female;6;53.80899999999974
Francois-Xavier_FRELAND;male;28;101.07399999999961
Henri_VERNET;male;33;104.15100000000007
unk_1101;NA;1;2.1200000000000045
unk_1022;NA;27;86.03399999999851
Claude_BODIN;male;15;100.13399999999996
unk_454;NA;3;11.412000000000262
Nicole_YARDENI;female;4;30.574000000000012
Jerome_SUSINI;male;13;69.72200000000007
Annick_LEPETIT;female;25;134.0010000000002
Anne_SINCLAIR;female;2;13.82000000000005
Jean-Pierre_RAFFARIN;male;7;30.985000000000014
Axel_KAHN;male;12;55.2030000000002
Thierry_ARNAUD;male;38;381.1170000000003
Isabelle_GIORDANO;female;650;1788.8130000000006
Stephane_PATUREY;male;3;28.92599999999993
Julien_BONNAIRE;male;2;15.934999999999945
Damien_DUQUESNE;male;1;12.079000000000178
Francois_AUBART;male;3;15.935999999999922
unk_357;NA;5;16.83299999999997
David_BRUNET;male;3;17.823000000000093
Didier_PONZIO;male;3;14.85800000000063
unk_797;NA;2;6.1599999999998545
Sonia_PRINCET;female;32;122.36500000000001
Marie-Ange_LESCURE;female;68;251.31400000000008
Jacques_BICHEGLIA;male;17;54.30000000000007
unk_350;NA;42;154.76999999999953
Elisabeth_VALLEE;female;3;10.601999999999975
unk_696;NA;2;2.643000000000029
Pauline_REVENAZ;female;9;62.28200000000015
unk_834;NA;2;4.609999999999673
unk_1173;NA;1;7.639000000000124
Frederic_GRANDCOLAS;male;12;39.289999999999964
Dominique_DE_MONTVALON;male;27;227.55700000000024
Catherine_GERST;female;45;318.9559999999997
unk_960;NA;1;2.100999999999999
Virginie_DUVAL;female;18;155.2260000000001
Edouard_BARREIRO;male;21;174.17000000000007
Lise_JOLLY;female;142;540.5200000000001
Patrick_HERMANSEN;male;12;76.61200000000036
Stephanie_BRAQUEHAIS;female;56;182.50999999999996
unk_902;NA;19;54.096000000000004
unk_443;NA;101;352.1379999999999
Philippe_DOUCET;male;3;27.47400000000016
unk_477;NA;25;119.25600000000031
unk_711;NA;8;16.491999999999734
Erwann_BINET;male;9;91.98500000000001
Riwane_VAILLANT;female;47;142.676
Jean-Marie_LEBLANC;male;9;44.319000000000074
Jean-Rene_DELEU;male;8;80.70600000000033
unk_666;NA;1;3.492999999999938
unk_603;NA;2;7.6159999999999854
unk_1030;NA;15;56.128999999999905
Brune_DAUBRE;female;20;117.84300000000002
unk_976;NA;3;9.986000000000104
Gerald_ROUX;male;66;299.3380000000011
Marine_HAY;female;4;43.302999999999884
unk_1234;NA;3;22.949000000000296
Hongyan_PI;female;2;1.9760000000001696
Florence_PARACUELLOS;female;35;138.49000000000024
Damien_FLEUROT;male;51;447.5379999999998
Eric_STRAUMANN;male;16;126.34900000000016
Randa_KASSIS;female;35;235.4930000000004
Daniele_HOFFMAN-RISPAL;female;5;38.285999999999945
unk_675;NA;3;7.361999999999853
Marc_CREPIN;male;52;213.0809999999999
unk_973;NA;4;9.591000000000122
Philippe_PERDRIX;male;30;114.58799999999974
Benoist_APPARU;male;43;276.3409999999999
Christophe_CHAMPIN;male;22;60.09500000000003
Charles_DE_COURSON;male;82;469.01600000000053
Patrick_BLOCHE;male;14;102.61999999999989
Avi_PAZNER;male;6;39.83899999999994
unk_475;NA;12;27.194999999999908
unk_739;NA;20;75.83199999999988
unk_1131;NA;1;9.743000000000166
Jean-Christophe_FROMANTIN;male;31;280.4569999999999
unk_459;NA;1;1.1899999999998272
unk_819;NA;6;27.048000000000002
Dominique_RUFFIE;male;2;16.372999999999593
Valerie_PECRESSE;female;130;1029.9920000000002
Christian_BATAILLE;male;15;64.22399999999999
Eymard_DU_CHATENET;male;9;22.7349999999999
unk_1031;NA;5;17.266000000000076
Yves_COPPENS;male;5;24.981000000000222
Frederic_DOMONT;male;18;77.27200000000002
Eric_RAOULT;male;2;17.358000000000004
unk_996;NA;3;11.821999999999889
Vincent_RODRIGUEZ;male;51;202.71100000000024
unk_514;NA;8;16.57300000000032
unk_461;NA;2;3.3719999999998436
unk_716;NA;5;15.44900000000007
unk_717;NA;4;9.872999999999593
Yves_CALVI;male;1;2.6429999999999154
Olivier_BESANCENOT;male;5;31.182000000000016
Philippe_JOUAILLE;male;2;16.99799999999999
Jean-Luc_SOUVETON;male;3;12.371000000000095
unk_825;NA;4;17.65999999999974
Marie-Charlotte_ANTONINI;female;5;27.251999999999498
Christian_CHESNOT;male;16;41.257000000000176
Guy_GEOFFROY;male;3;35.240999999999985
unk_685;NA;6;17.003000000000156
Eric_MAILLAUD;male;3;31.11500000000001
Frederic_METTEZ;male;1;2.538000000000011
Gerard_PORTE;male;17;141.1749999999995
Daniel_BAAL;male;6;27.379999999999995
Patrick_SAUCE;male;10;87.37099999999964
Franck_MERMIER;male;2;24.519999999999982
Marc_LEDIG;male;26;56.00800000000004
unk_890;NA;51;164.77100000000024
unk_736;NA;19;59.75200000000001
unk_1015;NA;4;17.833000000000084
unk_791;NA;1;3.0529999999998836
Helene_CARDIN;female;372;982.336000000001
unk_530;NA;2;9.429000000000087
Sarah_GHIBAUDO;female;13;83.411
Hugues_RIMAUD;male;5;26.504999999999654
unk_1075;NA;3;4.253999999999678
unk_1040;NA;1;2.0210000000001855
unk_1012;NA;4;21.889000000000124
unk_1171;NA;21;143.25499999999897
unk_801;NA;2;3.461999999999989
unk_1085;NA;4;14.731000000000222
Gerard_COLLOMB;male;4;17.867999999999995
Thomas_BRUNELLI;male;8;37.94
Eric_VALMIR;male;2;10.524000000000001
Jules-Jean_VIALLE;male;2;9.409000000000049
Philippe_LETEVE;male;2;12.413000000000011
Chantal_BRUNEL;female;14;125.35499999999956
unk_1033;NA;4;24.666999999999916
unk_1148;NA;16;62.239999999999895
Jean-Bernard_CADIER;male;8;68.565
Dominique_VOYNET;female;14;58.553000000000054
unk_815;NA;16;48.73900000000003
unk_731;NA;1;1.5909999999998945
Rodolphe_LANDAIS;male;22;63.58199999999988
Wallerand_DE_SAINT-JUST;male;2;11.46999999999997
Marcel_WELTMAN;male;3;18.807000000000016
Christian_LAMBERT;male;3;16.327000000000226
Marie-Laurence_DALLA;female;10;35.30400000000009
unk_573;NA;8;20.7170000000001
unk_1061;NA;9;45.710999999999785
Marc_BLONDEL;male;9;46.34500000000003
unk_1019;NA;12;53.12200000000007
Tony_CELIER;male;23;82.00599999999997
Pascal_MIZRAHI;male;182;648.2159999999999
unk_644;NA;5;6.487000000000023
Pierre_LORRAIN;male;26;171.79700000000048
Vital_KAMERE;male;20;60.07999999999999
Laurent_MAURINOT;male;14;61.41999999999996
unk_958;NA;1;4.015999999999991
Alain_WEILL;male;25;238.91600000000108
unk_881;NA;12;27.700999999999453
Gerard_BLONCOURT;male;13;65.78899999999976
Philippe_RELTIEN;male;481;1704.897000000001
Bruno_CHAUTEMPS;male;5;18.855999999999995
Olivier_DE_BERRANGER;male;152;737.6909999999996
unk_957;NA;6;28.604000000000042
Francois_CHAULET;male;5;49.16700000000003
Matthias_GURTLER;male;2;14.067000000000007
Marc_FAUVEL;male;17;54.405999999999494
Brigitte_BOUCHER;female;1212;8649.164999999999
Jean-Michel_HIBON;male;9;37.59699999999998
Francoise_PASSERA;female;14;58.189000000000306
unk_721;NA;2;8.105000000000018
Jacques_BOMPARD;male;38;289.36599999999964
Lucien_BITTERLIN;male;14;62.071
Jean-Francois_PERES;male;61;251.3070000000007
Martine_SEVILLA;female;12;59.0930000000003
Jean-Emmanuel_ROBERT;male;5;22.403999999999996
Laurent_GAURIAT;male;8;25.05100000000016
Patrick_MENNUCCI;male;32;179.49199999999973
unk_809;NA;10;48.74100000000044
Ariane_OBOLENSKY;female;12;49.802000000000135
unk_907;NA;1;0.8089999999999691
Yannick_DANIO;male;34;217.20699999999988
Alexandre_ADLER;male;94;289.159
Denis_BAUPIN;male;5;18.88799999999992
unk_531;NA;4;13.650000000000091
unk_828;NA;9;20.663000000000125
Isabelle_BACHY;female;12;44.97800000000001
Michel_CYMES;male;4;7.30600000000004
Simon_COHEN;male;11;39.82900000000001
Cedric_DECOEUR;male;35;165.79700000000003
Pascal_CHAMPVERT;male;19;47.399
Jacques_PREVOST;male;16;67.255
Yohann_RELAT;male;116;621.3050000000002
Thierry_BEAUMONT;male;40;110.50499999999965
Morgane_MERTEUIL;female;30;147.57000000000153
unk_753;NA;11;25.676999999999765
Jean-Michel_LEMETEYER;male;15;70.55899999999986
Carine_SEILER;female;21;59.097000000000094
Roger_CLAUDET;male;13;56.230999999999995
Jack_LANG;male;48;139.03999999999996
Marisol_TOURAINE;female;28;235.2009999999999
Chantal_DOUSSOUS;female;14;58.91899999999987
Eva_JOLY;female;79;326.9529999999999
Ilan_GREILSAMMER;male;5;25.265999999999963
unk_1054;NA;6;23.903999999999996
Patrick_CHENE;male;1;3.3070000000000164
Axel_URGIN;male;4;11.061000000000035
unk_1177;NA;17;80.39400000000023
Nathalie_FONTREL;female;145;531.8969999999997
Christian_ROUDAUT;male;34;107.02599999999995
Paul_PHILIPPOT;male;82;278.12
Manuel_RUFFEZ;male;8;42.29900000000043
Fabien_LEFORT;male;58;352.0770000000002
Philippe_JUVIN;male;19;143.46099999999979
Javier_ZUNIGA;male;13;55.89799999999997
unk_467;NA;10;26.665999999999713
Pascale_KELLA;female;15;100.048
unk_1187;NA;4;19.812999999999874
Laurent_GOUEDARD;male;11;42.59500000000003
Sylvie_BERRUET;female;92;626.47
unk_760;NA;9;33.608999999999966
unk_670;NA;1;5.18100000000004
Louis_VINET;male;7;29.428999999999178
Nicolas_DEMORAND;male;141;445.8199999999982
unk_1105;NA;4;23.77600000000001
Frank_SIGNORINO;male;4;12.190999999999804
Yves_BOUTRY;male;2;0.6619999999999209
Richard_PLACE;male;34;125.43999999999994
Patrick_BAUDOUIN;male;59;428.42599999999857
Michel_SAPIN;male;22;97.68700000000013
Hugues_OBRY;male;25;146.54100000000005
Marwane_BEN_YAHMED;male;36;215.12200000000075
unk_876;NA;3;5.921999999999912
unk_863;NA;7;27.355000000000473
Juan-Antonio_SAMARANCH;male;7;40.726999999999975
Melanie_BERTRAND;female;8;82.10500000000002
Daniel_GOLDBERG;male;2;15.821000000000026
Germain_TREILLE;male;29;138.01200000000017
Celine_COURATIN;female;9;67.647
Amaury_LEVEAUX;male;1;11.976999999999975
Thibaud_VINCENT;male;35;128.06500000000005
Francois_DURPAIRE;male;33;325.653
Francois-Xavier_WEILL;male;46;238.51299999999992
Alain_MADELIN;male;6;23.159000000000106
Malisa_CASTILLO;female;4;18.994
unk_913;NA;1;5.501999999999953
