name;gender;nb_turn;total_length
unk_869;NA;4;16.882000000000176
unk_577;NA;1;2.6970000000000027
Olivier_MARTOCK;male;28;80.91599999999993
Michel_MELZ;male;9;37.09700000000004
unk_788;NA;5;18.246000000000095
unk_473;NA;2;4.494000000000142
Jean-Michel_CADIOT;male;100;426.6520000000005
Robert_BOURGI;male;42;95.72300000000106
unk_816;NA;7;16.860000000000127
Celine_MISSOFFE;female;11;89.96399999999949
Michel_MERCIER;male;31;224.23400000000004
unk_614;NA;1;3.328000000000202
unk_604;NA;6;17.73400000000038
Celia_FAUSSART;female;15;53.70100000000002
Marie-Cecile_PICQUET;female;33;93.42399999999998
Nicolas_DESFORGES;male;10;85.32699999999988
unk_870;NA;2;2.002999999999929
Pascale_CLARK;female;1204;5150.049999999999
Veronique_JULIA;female;36;166.50000000000003
unk_568;NA;4;15.420999999999822
Stephane_CHARBONNIER;male;4;32.84899999999976
Laurence_SIMON;female;251;852.8489999999998
unk_1026;NA;5;20.110000000000127
Benoit_HARTMANN;male;23;172.77100000000019
unk_769;NA;2;3.0450000000000728
Corinne_CUTILLA;female;24;89.92400000000013
Michel_MARCHET;male;5;31.978000000000065
Annie_BAGLIN;female;6;16.513999999999896
Antoine_BASBOUS;male;80;462.1499999999994
Guillaume_VANHEMS;male;570;2166.3460000000014
Margaux_DE_FROUVILLE;female;21;165.16800000000035
Siba_NASSER;female;66;320.01200000000017
Olivier_FAURE;male;33;228.28299999999945
Leslie_LE_TAC;male;12;55.65599999999995
Jimmy_PAHUN;male;7;26.815000000000055
Frederic_SALDMANN;male;6;21.50400000000002
Nicolas_DUPONT-AIGNAN;male;100;536.2630000000001
unk_1069;NA;4;14.169000000000324
Mohamed_BECHARI;male;6;22.990999999999985
unk_826;NA;6;20.374999999999886
Thor_HUSHOVD;male;2;13.739000000000033
Laurent_GUILLEMOT;male;7;25.610000000000014
Pierre_MOSCOVICI;male;66;302.0359999999996
Bertrand_DE_MONTESQUIOU;male;22;91.94700000000012
Marie-Madeleine_ALLIOT;female;9;18.80799999999931
Marie_DUQUESNE;female;20;162.817
Yvan_MARZOLF;male;24;89.23099999999977
Guy-Noel_MOSER;male;12;51.03300000000013
unk_317;NA;1;2.598000000000013
unk_697;NA;2;8.347999999999956
Vincent_BEZAULT;male;49;146.7579999999998
Bel_KACEM;male;24;70.92700000000013
Brice_HORTEFEUX;male;8;62.01300000000009
Harlem_DESIR;male;2;20.58800000000008
Quentin_DICKINSON;male;363;1103.1900000000014
Jean_LEONETTI;male;57;216.40899999999988
unk_1002;NA;1;1.2829999999999018
unk_1146;NA;11;46.69800000000038
Lysiane_BLE;female;3;5.831000000000074
unk_704;NA;1;1.2269999999998618
Hubert_VEDRINE;male;14;50.68000000000001
unk_693;NA;5;10.573999999999842
unk_649;NA;7;15.476000000000283
Henri_EMMANUELLI;male;65;286.3449999999997
Michel_LASSERE;male;6;20.66599999999994
Michel_CORRIAUX;male;3;29.915000000000077
unk_607;NA;6;21.97199999999998
Philippe_BOCCARA;male;13;53.381
Jean-Paul_CHAGNOLEAU;male;20;70.7819999999997
unk_377;NA;6;21.016000000000076
Lise_RECHAUVIAC;female;5;16.855999999999995
unk_925;NA;1;5.532000000000039
Jerome_FERNANDEZ;male;2;17.40100000000001
unk_345;NA;15;42.28400000000005
Francis_DECOURRIERE;male;10;35.783000000000015
Marco_SAN-PIETRO;male;12;52.70399999999972
Henri_STERDYNIAK;male;36;168.32099999999969
Stephanie_DE_MURU;female;3;37.432000000000016
Didier_MAUS;male;13;104.11099999999999
Jose_DUPUIS;male;1;12.180999999999585
Andre_GOLLIARD;male;20;64.74500000000006
unk_793;NA;1;1.7390000000000327
Rocco_CONTENTO;male;10;31.43399999999974
Sylvain_BRIERE;male;13;61.02599999999984
Albert-Jean_MOUGIN;male;28;176.08299999999963
unk_512;NA;2;2.5349999999998545
Francois_BAYROU;male;76;355.1430000000007
unk_679;NA;2;9.177999999999884
Marie-France_STIRBOIS;female;3;11.766000000000076
Gabriel_KAHN;male;21;62.174000000000035
Nathalie_ARTHAUD;female;6;33.936999999999955
Jean-Pierre_BRARD;male;14;118.79200000000009
Marc_LE_FUR;male;50;197.7960000000001
Ali_BADDOU;male;2;1.97300000000007
unk_1169;NA;1;14.069000000000074
unk_1129;NA;2;17.36999999999989
unk_19;NA;3;18.228999999999928
Stephane_MARTONY;male;1;8.860999999999876
Jerome_DESCHAMPS;male;17;62.879999999999654
Helene_ROUSSEL;female;13;52.49499999999985
unk_612;NA;7;24.255999999999858
unk_789;NA;1;1.9230000000000018
Guillaume_PELTIER;male;59;468.5949999999999
Philipple_DOUSTE-BLAZY;male;7;37.10200000000003
Alexis_JENNI;male;8;49.69599999999991
Sonia_DEVILLERS;female;136;386.29800000000057
Bernard_LEGRAS;male;8;54.918000000000006
Isabelle_MOREAU;female;13;59.60500000000002
Christian_DE_BOISSIEU;male;1;12.24200000000019
unk_811;NA;5;20.823999999999984
unk_602;NA;6;36.61400000000003
Yves_IZARD;male;153;511.5189999999999
Thierry_BURKHARD;male;10;38.810999999999694
Arnaud_ROBINET;male;14;67.27500000000055
Bernard_BIGOT;male;57;254.84299999999848
unk_743;NA;4;13.79099999999994
unk_1110;NA;2;6.169999999999845
unk_944;NA;9;33.03699999999981
Damien_GOURLET;male;78;734.0850000000007
Caroline_LANTY;female;30;187.6560000000004
unk_980;NA;9;34.73599999999996
unk_1127;NA;1;4.1720000000000255
Jacques_BAUTE;male;17;52.46900000000005
unk_1111;NA;2;12.844000000000051
Pierre_NEGREL;male;6;30.108000000000175
Alan_DOSS;male;16;51.077999999999975
unk_474;NA;6;22.850000000000023
Christian_BINDNER;male;126;437.41200000000003
Philippe_MUSSATTI;male;9;29.021000000000186
Pierre_DE_JONG;male;18;53.39099999999999
unk_316;NA;8;21.583000000000027
Marie-Luce_PENCHARD;female;2;27.216999999999985
Noel_MAMERE;male;123;730.612000000001
Henri_GUAINO;male;5;40.26400000000007
Veronique_STOURM;female;20;59.099999999999994
Sandra_BOULANGER;female;24;222.2770000000005
Henri_PLAGNOL;male;31;102.09299999999996
Aline_PAILLER;female;12;60.450000000000045
Jean-Yves_CAMUS;male;24;135.45399999999984
Veronique_REBEYROTTE;female;37;112.25600000000003
Jean-Remi_MAKIAGE;male;19;57.38099999999997
unk_875;NA;12;50.66199999999981
Anne_TOULOUSE;female;25;178.5709999999999
Guy_CARLIER;male;14;43.697000000000116
unk_674;NA;7;20.01800000000003
unk_591;NA;2;6.608999999999924
unk_694;NA;6;18.621000000000095
unk_1007;NA;5;15.337999999999624
Franck_RIBOUD;male;7;53.59699999999998
Christine_OCKRENT;female;5;23.32899999999995
Patrick_LECLERC;male;29;158.8180000000001
Baptiste_YVARS;male;4;20.299999999999955
Jean-Marc_FOUR;male;158;536.7989999999996
Jean-Michel_AULAS;male;9;30.66899999999987
unk_988;NA;16;63.60100000000011
Pascal_LAMY;male;55;214.85699999999997
Philippe_MARTIN;male;2;15.685999999999979
Guy_TEISSIER;male;24;131.0729999999999
Jean_PRUNETTA;male;10;43.43300000000001
Bernard_CORTET;male;3;36.49799999999999
Paul_DURIEU;male;24;99.31299999999987
Ruth_ELKRIEF;female;51;307.6249999999982
Dominique_WOLTON;male;53;233.522
unk_620;NA;2;7.339999999999918
Mathieu_ARON;male;89;370.2999999999997
unk_803;NA;1;2.0790000000001783
Arthur_GEORGES;male;13;43.68899999999985
Roland_FAURE;male;12;57.572000000000116
Claude_CHARLOT;male;25;97.56700000000001
Philippe_THOMIN;male;20;73.22400000000005
unk_836;NA;4;10.086999999999875
Jean-Louis_PY;male;10;24.857999999999947
Francois_RIVASSEAU;male;4;19.057000000000016
unk_515;NA;2;1.7149999999996908
Josiane_GORGIBUS;female;23;96.46500000000015
unk_871;NA;1;0.8849999999999909
unk_745;NA;9;41.2529999999997
Jean_GLAVANY;male;54;204.63400000000036
Imad_LAHOUD;male;6;40.007000000000176
unk_1180;NA;20;136.85100000000017
Sandrine_MARCY;female;9;31.937000000000012
David_RODRIGUEZ;male;93;252.82100000000023
Jacques_DESALLANGRE;male;16;108.29499999999996
Arno_KLARSFELD;male;29;199.3409999999999
Philippe_VALLET;male;6;23.714999999999236
Yves_JEGO;male;9;56.24300000000005
Francois_CHEREQUE;male;11;37.430000000000064
Didier_PIARD;male;70;307.35899999999856
unk_741;NA;11;37.14999999999981
unk_611;NA;3;9.337000000000444
unk_901;NA;6;33.278999999999996
unk_854;NA;11;47.03800000000001
Herve_NOVELLI;male;2;16.44799999999998
Vincent_PELLEGRINI;male;21;49.76899999999989
Frederic_JOUSSET;male;30;262.11099999999897
Gerard_LONGUET;male;30;183.22099999999995
unk_522;NA;7;26.787999999999897
Loic_RIVIERES;male;5;54.208000000000084
unk_1206;NA;5;32.36900000000014
Serge_RAMPA;male;10;31.864000000000033
Cecile_DANRE;female;20;163.06200000000067
unk_883;NA;2;3.1289999999999054
Pascal_SANTONI;male;9;59.67999999999995
Patrick_BERCHE;male;25;159.1280000000006
Marie-Elise_WELSH;female;13;60.327999999999975
Nicolas_VOLLAIRE;male;25;170.30099999999948
Patrick_OLLIER;male;7;45.38500000000022
Sarah-Lou_COHEN;female;5;51.20899999999983
Youssou_N_DOUR;male;1;10.662999999999897
Catherine_NERESSIS;female;13;50.240999999999985
Alain_MARSAUD;male;26;220.64199999999983
Michel_POLACCO;male;118;489.5569999999998
unk_941;NA;2;7.711000000000013
Jean-Paul_BOLUFER;male;10;58.40100000000001
Laurent_DELAHOUSSE;male;1;3.177000000000021
Jean-Marc_LECH;male;18;70.88599999999951
Pierre_WEILL;male;321;1095.4469999999994
Catherine_COUTELLE;female;24;107.76000000000005
unk_650;NA;4;4.396000000000029
Anicet_MBIDA;male;94;480.4780000000016
unk_314;NA;27;91.07500000000005
Roland_VIERNE;male;8;22.833000000000027
Gerard_MORDILLAT;male;13;61.438999999999965
Laure_MANAUDOU;female;2;14.995000000000118
Isabelle_LABEYRIE;female;55;177.8670000000002
Raymond_DURAND;male;13;101.79700000000014
Jean-Jacques_VANIER;male;47;154.66500000000042
Gerard_BAPT;male;60;372.19699999999995
Renaud_DELY;male;33;256.06500000000005
unk_1008;NA;7;13.627999999999929
unk_689;NA;3;6.778999999999996
Dominique_LEFEBVRE;male;17;81.53499999999985
unk_669;NA;8;17.897000000000048
Christian_LE_FRANC;male;1;14.876999999999953
unk_937;NA;24;58.069999999999766
Marion_LEFEBVRE;female;48;448.9689999999997
Philippe_VARIN;male;25;136.78300000000013
Nathalie_WENTZ;female;22;63.71499999999992
Patrick_EVENO;male;29;234.4110000000005
Charlotte_BRUN;female;10;27.592999999999847
Juliette_RENGEVAL;female;33;120.35499999999996
Fabrice_DROUELLE;male;865;3092.4159999999933
Anne-Laure_DAGNET;female;12;53.43099999999998
Olivier_NAHUM;male;122;422.3399999999997
unk_1098;NA;4;25.175999999999817
unk_485;NA;3;14.414000000000215
Mohammed_KHENNICHE;male;2;13.165999999999997
Genenievre_DE_FONTENAY;female;16;50.590999999999795
unk_605;NA;1;3.58199999999988
unk_796;NA;2;3.4089999999996508
Gaetan_GORCE;male;6;55.27600000000007
Jerome_CHARTIER;male;34;128.7680000000002
Roland_MUZEAU;male;71;320.3149999999995
Eric_YUNG;male;19;81.93000000000006
Jean-Marie_LE_GUEN;male;2;27.341000000000065
Sophie_AUVIGNE;female;114;520.5989999999997
Eric_BESSON;male;55;451.842
Claude_THELOT;male;148;369.707
Maxime_POULLAOUEC;male;11;69.86799999999971
unk_520;NA;1;2.80600000000004
Michel_LOYONS;male;11;28.089999999999918
Bernard_CRESSENS;male;15;44.615999999999985
Arnaud_DE_BLAUWE;male;75;444.0729999999993
unk_1112;NA;2;4.229999999999961
unk_884;NA;1;1.0480000000000018
Yves_DURAND;male;48;212.62099999999987
Jean-Claude_MANUGUERRA;male;3;13.217999999999961
Francois_LAMY;male;17;181.71300000000008
unk_559;NA;2;3.438000000000102
unk_943;NA;19;64.50999999999976
Jean-Pierre_GRATIEN;male;96;714.1600000000001
Kenrick_MONK;male;1;14.045999999999822
unk_450;NA;21;98.47600000000011
Francois_GIUSEPPI;male;90;278.8809999999994
Bernard_GUETTA;male;451;1754.6340000000012
unk_574;NA;3;7.891999999999598
unk_820;NA;4;12.23700000000008
unk_904;NA;8;24.062000000000012
Malek_BOUTIH;male;1;12.426000000000045
Nicole_AMELINE;female;48;194.77700000000027
Karim_BENZEMA;male;2;15.977000000000317
unk_1086;NA;1;0.8330000000000837
Christophe_LOUIS;male;3;20.29499999999996
Fabienne_SINTES;female;52;228.61200000000022
unk_494;NA;2;10.391999999999598
Catherine_NAY;female;2;16.174999999999727
Michel_PIRON;male;47;242.10800000000023
Renaud_BERNARD;male;93;379.47699999999986
Caroline_LANGLOIS;female;5;34.39200000000005
Jean-Louis_SCHILANSKY;male;17;92.44699999999966
Anita_HAUSSER;female;35;405.26800000000026
Jean-Luc_DEHAENE;male;24;90.03600000000006
Francois_DELAPIERRE;male;1;12.256999999999948
Natacha_RIOS;female;4;55.513000000000005
Ludovic_FAUX;male;9;37.42199999999997
Francois_BAROIN;male;137;1068.8810000000008
Bernard_LAYRE;male;7;30.110000000000127
Maxime_LE_FORESTIER;male;6;24.611999999999966
Jean-Luc_DELARUE;male;2;16.32499999999999
unk_684;NA;5;18.740999999999985
Gerald_NOULE;male;16;59.684999999999945
unk_636;NA;3;7.53099999999975
unk_608;NA;3;4.217999999999847
Antoine_SIBIASKI;male;4;15.32699999999977
Hughes_FELTES;male;13;48.34899999999993
Celine_KAJOULIS;female;2;10.288999999999987
Moche_LEWIN;male;3;12.413000000000238
Matthieu_BONDUELLE;male;17;120.39899999999989
Jean-Marie_DURAND;male;8;26.65599999999995
Dominique_BERTINOTTI;female;24;216.62000000000012
Maria_INES;female;28;261.1030000000005
Sebastien_HUYGHE;male;25;229.81499999999983
Christine_BOUTIN;female;18;94.72799999999987
Marie-George_BUFFET;female;56;399.5190000000001
unk_829;NA;3;12.423999999999978
David_PUJADAS;male;6;17.27200000000002
unk_728;NA;1;2.0459999999998217
Sebastien_LAUGENIE;male;27;101.74600000000021
unk_22;NA;1;11.105000000000018
unk_1001;NA;2;4.095000000000255
Cedric_KAHN;male;11;45.553999999999974
Stephane_PAIR;male;78;313.3339999999996
Bernard-Henri_LEVY;male;44;311.45099999999957
unk_371;NA;41;143.16699999999992
unk_842;NA;3;10.11099999999999
unk_761;NA;3;4.301000000000045
Francois_KLIPFFEL;male;26;109.59299999999996
Cathy_GENTIL;female;4;33.77499999999998
Jean-Pierre_SANPOUX;male;19;64.54700000000003
unk_447;NA;2;9.690999999999804
Stephane_ROZES;male;15;63.08800000000002
unk_727;NA;3;9.851000000000113
Sandrine_BONNAIRE;female;7;15.871000000000038
Frederic_DE_LANOUVELLE;male;119;1099.0979999999995
unk_765;NA;16;30.741999999999635
Christine_LAGARDE;female;72;397.26899999999995
Antoine_DELPIERRE;male;6;49.909000000000106
unk_510;NA;3;12.626999999999953
Francois_BROTTES;male;65;331.52100000000047
Bernard_LACOMBE;male;9;35.903999999999996
Jean_TIBERI;male;19;71.74999999999989
Marielle_DE_SARNEZ;female;1;6.876999999999953
Jean-Claude_GUEHENNEC;male;28;117.80599999999913
Nicolas_SARKOZY;male;465;1448.421999999999
Pascal_PIEROZZI;male;94;312.2330000000002
Eric_CHANEY;male;15;60.028999999999996
Sergio_VIEIRA_DE_MELLO;male;11;48.793000000000006
Philippe_PLISSON;male;19;117.14999999999992
Etienne_GINOT;male;19;188.57499999999982
unk_867;NA;4;6.6459999999998445
Christophe_JAKUBYSZYN;male;2;1.6029999999997813
Gilles_DE_ROBIEN;male;1;6.39200000000028
Thibault_MAISONNEUVE;male;11;41.992999999999995
unk_1104;NA;1;7.614000000000033
unk_479;NA;4;21.016999999999825
unk_954;NA;7;24.478000000000065
Richard_VIRENQUE;male;9;34.83199999999988
Thomas_FERSEN;male;63;249.64799999999946
Grzegorz_ROSINSKI;male;94;401.3319999999999
Anissa_EL_JABRI;female;22;73.84599999999955
unk_918;NA;2;3.518000000000029
Alain_PERRIN;male;9;34.41799999999989
Philippe_POUTOU;male;4;23.58400000000003
Catherine_MARSAL;female;18;55.908000000000015
Christian_BEX;male;23;87.46099999999956
unk_1132;NA;2;6.109000000000037
Christine_MURATET;female;25;78.12700000000001
unk_1077;NA;3;4.280999999999949
Serge_BIDEAU;male;4;32.69699999999966
unk_979;NA;4;12.201000000000136
Jacques_KESSLER;male;44;180.47400000000016
Thierry_DUPUYT;male;2;21.769999999999982
Bruno_D_ALBERTO;male;15;49.406999999999925
Marie-Claude_KERVELLA;female;9;45.22300000000007
Stephane_HESSEL;male;1;8.468000000000018
Eric_DE_LAVARENE;male;9;60.24700000000007
Michel_SIMES;male;13;48.42399999999998
Jean-Luc_MELENCHON;male;85;381.414
Olivier_GUPTA;male;9;60.44099999999992
Chantal_CUMUNEL;female;25;102.88499999999999
Rolland_COURBIS;male;29;161.21900000000005
unk_480;NA;7;19.235999999999876
Jean-Louis_SOUFFLET;male;4;13.015999999999963
unk_342;NA;47;127.26000000000067
Kad_MERAD;male;2;9.93100000000004
Ronald_GUINTRANGE;male;36;322.6650000000001
Lionnel_LUCA;male;59;505.1030000000003
Yannick_JADOT;male;5;22.53200000000004
Philippe_VIGIER;male;2;16.37899999999999
Stanislas_NORDEY;male;88;366.89400000000023
Bertrand_GALLICHER;male;68;263.22499999999985
Marie-Pierre_OLFAN;female;7;59.309999999999945
unk_1156;NA;5;18.299000000000134
Denis_ASTAGNEAU;male;275;1035.6580000000001
Raphael_REYNES;male;24;78.553
Martine_AUBRY;female;29;155.8210000000001
Betty_LACHGUER;female;6;49.965000000000146
Pascal_LE_GUERN;male;595;2532.6380000000026
unk_1087;NA;2;10.931000000000267
Valerie_HOFFENBERG;female;4;37.516000000000076
Gilles_BORNSTEIN;male;2;12.96699999999987
Nicolas_BONNEMAISON;male;2;21.427999999999997
unk_927;NA;1;1.3540000000002692
unk_837;NA;2;2.367000000000033
unk_780;NA;8;27.106000000000222
unk_1018;NA;13;56.502000000000294
unk_1203;NA;8;51.78
Alain_JUPPE;male;150;796.7749999999999
Christophe_DUGARRY;male;11;44.28200000000004
Herle_JOUON;male;23;72.197
Robert_BADINTER;male;205;1011.7499999999993
Valery_LEROUGE;male;26;96.26999999999987
unk_928;NA;1;1.5239999999998872
unk_478;NA;2;7.694999999999709
Christine_SIMEONE;female;19;76.702
Georges_GOUJON;male;88;279.1650000000001
Pierre_LASCAR;male;19;138.55999999999972
Jean-Marc_ESPINASSE;male;1;13.279999999999973
Pascal_LAINE;male;18;84.4690000000005
unk_490;NA;1;1.2489999999997963
Danielle_MITTERRAND;female;4;22.014999999999873
unk_758;NA;4;20.331999999999994
Pascal_DELANNOY;male;160;567.3209999999996
unk_668;NA;5;11.096999999999753
Dominique_ERENFRID;female;23;94.93700000000013
Ghislaine_DUPONT;female;5;23.02500000000005
unk_1023;NA;5;21.84999999999991
Dominique_VAUCY;male;79;512.4450000000004
unk_849;NA;23;79.30999999999995
Danielle_MESSAGER;female;87;312.91099999999983
Daniel_COSTANTINI;male;10;45.73700000000008
Fabrice_GALZIN;male;9;39.70700000000005
unk_349;NA;10;32.388000000000034
Franck_HERIOT;male;123;477.296
Pierre_MARSAT;male;14;49.9380000000001
unk_460;NA;2;2.29300000000012
unk_1179;NA;30;113.65799999999905
Francois_REBSAMEN;male;2;22.377000000000066
Jean-Michel_DJIAN;male;13;102.9140000000001
Delphine_SIMON;female;63;251.91600000000017
unk_744;NA;9;33.88099999999997
unk_963;NA;3;16.208999999999946
Xavier_BERTRAND;male;225;1123.9760000000015
Jean-Charles_OLIVAN;male;5;41.4050000000002
Michel_SLITINSKY;male;23;60.44599999999997
Nathalie_DE_KEYZER;female;19;69.49599999999998
Joseph_OSMAN;male;56;380.3239999999987
Francois_SAUVADET;male;44;248.7759999999998
Bruno_BESCHIZZA;male;45;316.3380000000005
unk_911;NA;2;11.277000000000044
Jean-Luc_ROMERO;male;24;212.09500000000025
Lucie_NUTTIN;female;76;643.2299999999997
Jean-Jacques_GUILLET;male;21;107.56600000000049
Bernard_NAGEOTTE;male;120;516.8260000000001
Serge_MARTIN;male;172;571.6109999999996
Brune_AUDREY;female;8;43.08200000000011
Jean-Francois_AQUILI;male;12;98.40000000000003
Salomon_LEMBWE;male;5;23.06100000000015
Laura_FLESSEL-COLOVIC;female;7;60.49000000000024
Farida_SETITI;female;5;31.108999999999952
Claude_CORDIER;male;26;81.15599999999944
Kamanda_WA_KAMANDA_MUZEMBE;male;33;126.18800000000005
unk_579;NA;10;38.248000000000275
Michel_ROCARD;male;229;813.1249999999998
Sebastien_PROT;male;2;15.807000000000244
unk_965;NA;1;1.1690000000000964
unk_990;NA;9;51.82099999999991
unk_923;NA;2;1.875
Nicolas_DE_LABAREYRE;male;43;284.85099999999983
Jerome_COLOMBAIN;male;502;2108.017000000002
Florence_LEROY;female;110;339.00299999999925
Serge_MARTINEZ;male;29;112.22300000000035
Flavie_FLAMENT;female;10;97.71299999999997
Lionel_JOSPIN;male;66;354.7350000000001
Manon_RIVIERE;female;10;81.03999999999996
Christophe_SIRUGUE;male;22;100.83500000000015
unk_1207;NA;4;26.662000000000035
Christophe_HONDELATTE;male;1442;5739.207000000005
Daniele_GUILLEMOT;female;8;19.588000000000193
unk_805;NA;3;10.121000000000095
unk_498;NA;1;1.6969999999996617
unk_529;NA;6;32.21900000000005
Julien_LANGLET;male;19;61.59800000000041
Alex_TURK;male;46;279.3180000000001
Pierre_TAMBOURIN;male;19;69.52400000000034
Claude_GOASGUEN;male;34;129.15399999999977
Philippe_RICHERT;male;35;199.50200000000063
Alain_PASSEREL;male;1576;6306.098000000003
unk_1159;NA;7;24.76800000000003
unk_639;NA;4;3.662999999999812
Max_MOSLEY;male;9;40.93500000000006
Thierry_FIORILE;male;63;231.02600000000018
Elie_BAUP;male;2;9.615000000000009
Remy_DI_GREGORIO;male;2;12.072000000000116
