name;gender;nb_turn;total_length
Joel_LE_PAHUN;male;8;29.445000000000164
unk_748;NA;15;67.04300000000012
Frederic_NATHAN;female;6;45.40100000000007
Marie_TRINTIGNANT;female;1;3.1200000000001182
Olivier_JARDE;male;1;12.942999999999984
Willy_VOET;male;10;58.47300000000007
Fabienne_BROUCARET;male;26;234.30700000000047
unk_999;NA;20;65.64400000000023
Andre_LONGUET_DES_DIGUERES;male;35;329.58800000000014
Roland_DESBORDES;male;3;31.817999999999984
Herve_MARITON;male;1;7.682000000000016
Franck_RIESTER;male;4;28.711999999999932
Philippe_LAMBLIN;male;16;54.26900000000012
Cecile_DUFLOT;female;23;176.44199999999995
unk_555;NA;2;2.5229999999996835
Nicolas_PIERRON;male;74;343.19299999999976
Bruno_MAESTRACCI;male;32;274.8309999999999
unk_525;NA;1;1.2150000000001455
Peter_VAN_PETEGEM;male;5;19.355999999999995
Paul_MERITANI;male;10;67.26599999999962
Mouammar_KADHAFI;male;1;0.6570000000000391
Graziella_RODRIGUES;female;11;76.46099999999984
Jean-Luc_GARNIER;male;8;32.23199999999997
Francois_LEBLEVENEC;male;3;14.692999999999998
Aurelie_KIEFFER;female;22;83.85799999999995
Etienne_MONIN;male;61;253.7879999999999
Bernard_LAPORTE;male;60;255.76399999999967
Karine_BERGER;female;14;148.9770000000001
unk_833;NA;2;1.8009999999999309
Jean-Francois_SAMMARCELLI;male;6;15.34500000000071
Claude_EVIN;male;22;98.34199999999987
Jean-Claude_AMARA;male;15;53.03500000000008
unk_496;NA;2;5.487999999999829
Alain_NOEL;male;15;55.548
unk_800;NA;1;1.8260000000000218
Jacques_BORTAYROU;male;8;26.847999999999956
Anne-Catherine_DELHAYE;female;15;46.399
unk_874;NA;1;3.3009999999999877
unk_1161;NA;4;23.648999999999887
Jerome_BASTION;male;29;112.36600000000044
Florent_LONGUEPE;male;10;39.25000000000003
Frederic_ENCEL;male;18;205.83599999999979
unk_808;NA;6;30.813000000000102
unk_864;NA;5;22.889000000000124
Sylvie_JOHNSSON;female;47;142.86200000000062
Thomas_HUGUES;male;1;9.700000000000045
Philippe_LEFEBVRE;male;132;504.47200000000066
Valerie_ROSSO-DEBORD;female;27;171.7120000000001
Jacques_PLANA;male;111;444.5889999999995
Rachida_DATI;female;2;17.959000000000003
Gerard_PRINCE;male;35;151.587
Yves_COCHET;male;16;74.78100000000018
Pascal_PLACHARD;male;13;58.55600000000004
Herve_GARDETTE;male;135;403.507
Frederic_LORENZINI;male;24;82.02399999999989
unk_680;NA;4;11.595000000000255
Stephane_DUFOUR;male;17;57.708000000000084
Joel_MERGUI;male;28;210.93999999999983
Caroline_GLORION;female;146;342.5830000000002
Patrice_GOURRIER;male;34;167.2299999999998
Aly_EL-SAMMAN;male;40;154.83799999999974
unk_448;NA;7;31.78399999999965
Olivier_FOUR;male;49;432.927
Vincent_PEILLON;male;5;32.91999999999996
Bernard_CHARBONNEAU;male;5;31.676999999999566
Dominique_DE_VILLEPIN;male;427;1097.3810000000003
unk_775;NA;5;21.258000000000038
Patrick_ROGER;male;589;2437.030999999997
Francois_FILLON;male;731;4257.259999999998
unk_1037;NA;2;9.478000000000065
unk_359;NA;4;16.787999999999897
unk_1029;NA;4;12.945999999999913
Jean-Francois_COPE;male;108;457.2050000000004
unk_977;NA;6;20.251999999999953
Emmanuelle_DAVIET;female;77;318.3039999999993
Georges_KIEJMAN;male;5;33.585999999999785
Christelle_BARBIER;female;16;101.90600000000006
unk_600;NA;1;4.302999999999884
Daniel_DESESQUELLE;male;10;54.580999999999904
unk_11;NA;3;16.241999999999962
Denis_LEMARRIE;male;12;50.999000000000024
Marylise_LEBRANCHU;female;53;203.122
unk_888;NA;4;12.860000000000014
unk_713;NA;2;4.524000000000342
Thomas_VOECKLER;male;4;38.25500000000005
Claire_CARTIER;female;3;6.4350000000000005
unk_678;NA;2;10.648999999999887
Jacques_SICHERMAN;male;14;46.5920000000001
Benoit_VINCENT;male;9;38.91299999999998
Michel_COOL;male;13;45.12399999999997
Francois_BEAUDONNET;male;168;620.8010000000005
Olivier_DANREY;male;6;8.222999999999729
Philippe_MEYER;male;364;1425.4349999999995
Brice_ROBIN;male;16;76.75300000000006
Remi_PERROT;male;5;55.803999999999974
Herve_JUVIN;male;9;52.801000000000045
unk_656;NA;2;6.618999999999893
Celine_BRUEL;female;8;36.33800000000019
Daniel_RIOLO;male;91;251.17800000000057
unk_1064;NA;28;81.51500000000033
unk_889;NA;5;22.889999999999986
Andre_DULAIT;male;4;41.25999999999999
Stephane_SOUMIER;male;2;2.08600000000024
Stephane_CHAVE;male;26;154.99
Georges_TRON;male;18;115.93400000000003
Virginie_LEBRUN;female;105;427.25900000000007
unk_790;NA;2;4.4220000000000255
unk_606;NA;3;5.8250000000000455
Charles_PELLEGRINI;male;25;161.24200000000064
Michele_ALLIOT-MARIE;female;18;118.31800000000004
unk_858;NA;11;34.11399999999958
Laurent_VAREILLE;male;12;43.46900000000005
Michel_LIEBGOTT;male;15;100.07800000000009
Bruno_MEGRET;male;16;64.79700000000014
Yves_THREARD;male;1;0.25299999999992906
Roselyne_BACHELOT;female;260;1344.0920000000008
Jean_TODT;male;17;165.27800000000002
Remi_GARDE;male;5;20.516999999999825
unk_1126;NA;1;10.06899999999996
Alain_OLIVE;male;7;29.458000000000084
Ulysse_GOSSET;male;17;165.83399999999938
Jean-Jacques_SERVERA;male;13;31.08400000000006
Yann-Antony_NOGHES;male;23;174.9320000000002
Christian_RUIZ;male;11;37.84699999999998
Nicolas_ALFONSI;male;12;48.75400000000002
unk_25;NA;3;31.438999999999965
Jean-Pierre_ELKABBACH;male;2;16.485000000000127
Emeline_D_HARCOURT;female;12;103.4050000000002
unk_584;NA;19;54.82199999999989
unk_719;NA;6;10.271000000000186
Jean-Pierre_NICOLAS;male;17;106.07800000000003
Christian_BAUBY;male;29;114.4369999999999
Cardinal_RUINI;male;6;13.724999999999966
Hein_VERBRUGGEN;male;3;19.251999999999953
Muriel_POMPONNE;female;177;723.9200000000002
Florian_PHILIPPOT;male;5;36.57099999999997
unk_895;NA;16;48.45400000000018
Emmanuel_DAVIDENKOFF;male;28;109.66200000000026
Alain_BOUILLARD;male;9;35.01599999999996
Benjamin_DABLAM;male;17;79.12799999999993
unk_386;NA;16;39.189000000000306
Sebastien_BAER;male;77;318.90399999999966
unk_1051;NA;1;4.91399999999976
Daniel_SEITE;male;10;51.95000000000027
Eric_CIOTTI;male;49;501.9489999999998
Anais_GOUBATIAN;female;12;77.54199999999992
unk_773;NA;2;4.934999999999974
Claude_GUEANT;male;185;1041.336999999999
Jean_MALLOT;male;44;202.89099999999894
Olivier_BOST;male;68;285.52399999999966
Christian_ESTROSI;male;5;45.87800000000021
unk_1074;NA;1;1.0860000000000127
Sebastien_DARRAS;male;23;99.46300000000019
Magali_CHALAIS;female;24;220.11000000000035
unk_968;NA;1;2.3400000000001455
Anais_FEUGA;female;14;58.81900000000087
unk_671;NA;3;6.520000000000437
Claude_BRUILLOT;male;62;256.88099999999986
Pierre_MENEZ;male;23;78.58599999999979
unk_850;NA;16;55.84599999999955
Nathalie_ORIOLI;female;1;11.328999999999724
unk_950;NA;5;17.702999999999975
Adrienne_RIBES-TIPHAINE;female;34;138.7240000000004
Herve_MORIN;male;9;28.976
unk_449;NA;16;78.19399999999996
Isabelle_MUTAL;female;5;21.307999999999993
unk_401;NA;12;24.480999999999625
Abdoulaye_WADE;male;2;27.95399999999995
Pierre-Henry_BRANDET;male;9;117.61700000000019
Manuel_VALLS;male;133;678.592999999999
unk_1025;NA;20;69.6579999999999
Denis_JEAMBAR;male;3;32.47900000000004
unk_1088;NA;11;22.041000000000167
Robert_VAUTARD;male;18;74.74399999999923
unk_683;NA;11;37.435999999999694
Frederic_ADAM;male;43;467.3419999999993
Bernard_ACCOYER;male;262;608.9720000000004
Jean-Marc_AYRAULT;male;500;2120.2279999999996
Marc_VAN_MOERE;male;21;140.63399999999956
Jean-Jacques_BERNARD;male;2;9.137
Jean-Pierre_MOREL;male;12;41.1569999999997
Eric_DIARD;male;14;107.42099999999999
Christophe_BOUILLON;male;17;111.60800000000006
unk_1215;NA;9;40.079000000000065
unk_995;NA;4;18.278000000000247
Rachid_M_BARKI;male;181;1572.8409999999997
Marie-Odile_MONCHICOURT;female;21;92.56500000000005
Pascal_DEGUILEM;male;4;18.590000000000146
unk_894;NA;9;28.198000000000093
Bertrand_DELANOE;male;11;79.57499999999987
Cedric_FERREIRA;male;3;41.27799999999979
Kofi_ANNAN;male;14;40.78199999999998
Bernard_DEFLESSELLES;male;19;99.882
unk_909;NA;5;7.377999999999702
Francis_SZPINER;male;2;24.395999999999844
unk_1073;NA;5;22.48599999999999
Jean-Yves_VINCENT;male;4;14.870000000000005
unk_1035;NA;2;6.657999999999902
Michel_BEAUMALE;male;4;12.052999999999884
Christophe_VINCENT;male;2;7.682999999999993
Jean-Claude_GAUDIN;male;1;14.123000000000047
Alain_VIDALIES;male;12;123.44900000000007
Celine_BITTNER;female;5;58.40100000000001
unk_687;NA;1;2.5960000000000036
Louise_HARBOUR;female;13;56.248000000000005
unk_489;NA;1;0.3170000000000073
Corinne_AUDOUIN;female;97;338.22299999999984
Michel-Edouard_LECLERC;male;6;19.283999999999992
Francois-David_DUGUET;male;11;44.32000000000005
unk_898;NA;13;72.35899999999992
unk_715;NA;3;7.548999999999978
unk_1237;NA;10;28.360000000000127
unk_879;NA;4;15.310000000000173
Alain_REY;male;628;2415.7380000000007
Bertrand_VANNIER;male;298;1044.7999999999993
Christian_PAUL;male;11;119.16199999999992
Frederic_HAZIZA;male;3;1.8719999999999573
unk_732;NA;1;2.0340000000001055
unk_857;NA;14;58.10699999999997
Celine_BLAMPAIN;female;4;46.86900000000014
Armand_JUNG;male;28;110.46799999999985
unk_749;NA;21;76.81000000000006
Renaud_CHANTEUR;male;10;33.5
Jacques_VENDROUX;male;29;129.69799999999987
Bruno_GOLLNISCH;male;23;105.86999999999966
Alain_MARSCHALL;male;1050;5142.762999999995
Nicole_BACHARAN;female;124;510.1619999999998
unk_872;NA;3;6.389000000000124
Mickael_THEBAULT;male;221;1541.999999999999
Vincent_JOSSE;male;264;1012.4309999999995
Delphine_BATHO;female;96;800.7390000000006
unk_312;NA;1;5.724
Marc_SANCHEZ;male;1;5.8689999999999145
Frank_NOBLESSE;male;97;395.817
Jean-Remi_BAUDOT;male;298;3061.7680000000014
unk_628;NA;11;45.164999999999964
unk_519;NA;1;4.852999999999611
Bruno_JULLIARD;male;22;200.1139999999998
unk_1082;NA;2;2.270999999999731
Frank_ALETRU;male;10;39.674999999999955
unk_778;NA;2;5.826000000000022
Olivier_METZNER;male;96;320.43599999999924
Ralph_PINTO;male;47;128.32000000000028
unk_637;NA;3;5.192000000000149
Dominique_PERBEN;male;15;49.64699999999999
unk_779;NA;1;2.56899999999996
unk_10;NA;1;11.125
unk_982;NA;9;26.468999999999937
Yann_ARTHUS-BERTRAND;male;5;18.354000000000042
unk_989;NA;6;21.757000000000062
unk_619;NA;1;3.6189999999999145
Christian_JACOB;male;102;744.943
unk_691;NA;1;2.1380000000000337
Pierre_LESCURE;male;1;13.0
Marie-Christine_LAURIOL;female;23;108.5329999999999
Madeleine_ALBRIGHT;female;8;33.54399999999987
Anne_LAUVERGEON;female;2;18.027000000000044
unk_1039;NA;1;0.9389999999998508
Francis_CABALLERO;male;15;57.89099999999996
Gilles_SCHNEIDER;male;14;52.495000000000346
Philippe_POULETTI;male;15;68.87199999999984
Nathalie_KOSCIUSKO-MORIZET;female;91;577.1590000000007
Dominique_AUDUC;male;30;93.16300000000001
Catherine_GENISSON;female;15;109.024
unk_818;NA;10;41.947
Michele_DELAUNAY;female;2;29.33000000000004
Guy_BEDOS;male;1;12.320999999999913
Olivier_HUE;male;1;2.1200000000000045
unk_755;NA;7;19.348000000000187
Jean-Daniel_VALADE;male;2;16.993000000000393
Marie-Carrere_D_ENCAUSSE;female;3;10.933999999999969
Jean-Yves_LEBORGNE;male;5;23.070999999999913
unk_962;NA;3;11.363000000000056
unk_992;NA;4;17.50799999999981
Florian_MAURICE;male;10;30.26600000000019
unk_500;NA;5;16.966999999999985
unk_1199;NA;2;11.326999999999998
Dalil_BOUBAKEUR;male;46;481.05199999999945
Antoine_GANNAC;male;46;128.7949999999999
unk_648;NA;10;13.513999999999442
Haytman_MANNA;male;13;40.7770000000005
Alain_COTTA;male;40;346.99100000000135
Angelique_KIDJO;female;7;51.84700000000001
unk_379;NA;2;2.3299999999999272
unk_905;NA;4;12.282999999999902
Marek_HALTER;male;48;245.52799999999888
unk_642;NA;1;1.851
Alex_TAYLOR;male;646;2541.3640000000005
Francois_BERNARD;male;96;387.3800000000001
Olivier_GUILLARD;male;7;60.863000000000056
Florence_MURACCIOLE;female;215;1659.6970000000001
Stephane_GATIGNON;male;2;15.910999999999945
unk_1083;NA;5;15.146999999999935
Andre_PACCOU;male;19;187.53800000000047
Fabienne_DELAHAYE;female;27;209.78300000000013
unk_369;NA;13;49.60100000000011
Eberhard_KIENLE;male;28;134.88700000000063
unk_832;NA;10;26.88900000000001
unk_654;NA;2;6.83600000000024
Thibaud_LE_FLOCH;male;10;90.32400000000013
unk_759;NA;1;5.298000000000002
Marc_GENTILINI;male;12;56.81099999999998
unk_1000;NA;1;1.6110000000001037
unk_838;NA;1;2.1660000000001673
Christophe_BOISBOUVIER;male;8;75.74000000000001
unk_946;NA;15;51.28600000000006
Christiane_TAUBIRA;female;33;134.44999999999948
Dominique_STRAUSS-KAHN;male;14;52.539999999999964
unk_472;NA;6;9.835999999999785
Dorothee_LEPINE;female;15;52.74699999999996
unk_616;NA;5;18.985000000000127
Vincent_TOURAINE;male;5;68.279
Hind_KHOURY;female;143;448.7750000000001
Jean-Pierre_GAILLARD;male;351;1479.3030000000003
Bruno_JEUDY;male;50;410.0049999999994
unk_21;NA;6;17.18100000000001
Marie-Jeanne_HUSSET;female;27;67.49900000000002
unk_724;NA;3;4.387000000000171
Yvan_LE_BOLLOC_H;male;2;8.5949999999998
Marc_DOLEZ;male;18;108.00099999999992
Jean-Louis_BORLOO;male;46;245.22299999999973
unk_987;NA;8;41.53600000000006
Christian_MAGDELEINE;male;151;569.5439999999995
Diane_GOUFFRANT;female;86;691.4989999999995
Eric_WOERTH;male;4;30.925999999999988
Dominique_MARANINCHI;male;5;22.74099999999953
unk_352;NA;1;4.8940000000000055
Marcus_HUTCHINSON;male;8;30.211000000000013
unk_688;NA;3;7.565000000000055
Patrick_TIMBARD;male;2;16.52500000000009
Marie-Charlotte_VIAL;female;17;73.16499999999996
unk_1144;NA;23;106.14399999999979
unk_961;NA;3;8.511999999999944
Celine_PITELET;female;71;564.5390000000007
unk_487;NA;2;4.505000000000109
unk_756;NA;18;48.568999999999846
Pierre_HENRY;male;34;111.27100000000019
unk_15;NA;8;17.079000000000008
Christian_BRUNET;male;9;35.94999999999982
unk_1010;NA;1;1.9939999999999145
Andre_ELHADAD;male;21;193.31799999999964
Roland_GAILLARD;male;11;40.672999999999774
unk_547;NA;8;40.38999999999987
Johanne_PORTAL;female;14;128.788
Pascal_DISANT;male;3;29.762999999999977
unk_1115;NA;2;7.9849999999999
Benoit_FURIC;male;14;54.48099999999931
Daniel_COHN-BENDIT;male;2;20.175999999999817
Jean-Michel_GOLINSKY;male;23;102.29499999999996
Claude_LEROY;male;12;52.03800000000001
Frederic_BARREYRE;male;115;441.38900000000046
Dominique_BROMBERGER;male;735;3165.960999999998
Jeremy_COSTE;male;2;16.480000000000018
Martin_WINCKLER;male;305;910.4390000000003
unk_807;NA;17;54.31999999999971
unk_824;NA;7;20.91500000000019
unk_682;NA;1;2.326000000000022
Maurice_FUSIER;male;11;31.1220000000003
unk_1094;NA;4;37.629000000000076
Bertrand_LAFERRERE;male;2;14.228000000000065
Isabelle_ADJANI;female;12;63.30200000000002
Sinclair_CHANTEUR;male;63;207.60500000000002
unk_1047;NA;2;3.663000000000011
Pascal_DURAND;male;61;338.67500000000007
unk_5;NA;2;27.97799999999978
Laurent_DE_GROOTE;male;14;39.09100000000001
Marcel_CALVAT;male;5;17.475999999999658
Benedicte_TASSART;female;174;602.1370000000001
unk_1128;NA;1;7.62399999999991
Ernest-Antoine_SEILLIERE;male;242;918.9010000000009
unk_757;NA;2;2.2199999999998
Guilaume_PEPY;male;20;93.92899999999999
Tiffanie_OSSWALT;female;24;157.53000000000029
Olivier_TRUCHOT;male;3452;18922.648000000027
Jules_LAVIE;male;3;3.563000000000102
Jean-Philippe_MAURER;male;13;96.04299999999989
Frederic_CHARLES;male;29;110.92399999999998
Joel_COLLADO;male;996;3625.226000000001
Annabelle_ROULEAU;female;5;60.49600000000032
unk_786;NA;1;2.4249999999999545
Marin_KARMITZ;male;16;63.38400000000047
Philippe_SHYLE;male;10;20.569999999999993
Amgad_SADEK;male;80;353.04999999999836
unk_1178;NA;25;150.6820000000003
Ismael_HASSOUNEH;male;33;169.55299999999966
Frederic_MITTERRAND;male;18;111.76199999999983
Serge_GRINBAUM;male;6;18.118000000000393
unk_594;NA;2;7.16700000000003
Caroline_LEMOINE;female;3;35.56700000000046
Jean-Marie_PERNAULT;male;18;112.30699999999979
Francois-Xavier_MENAGE;male;13;104.97000000000003
Joanna_BRIFFAULT;female;6;34.639000000000124
Franck_MATHEVON;male;621;2366.6589999999997
Selim_BATEL;male;14;55.666999999999916
Jean-Daniel_LEVY;male;23;232.36200000000008
Emmanuel_CARRERE;male;16;118.02500000000032
Francois_LENGLET;male;50;373.3129999999999
Patrick_LELONG;male;71;324.57299999999987
Herve_RENCH;male;13;56.340000000000146
Alain_LIPIETZ;male;9;34.97000000000003
unk_754;NA;17;35.177999999999905
unk_1021;NA;4;18.165999999999713
Antoine_POLLEZ;male;18;119.91600000000028
Lucy_VINCENT;female;43;335.7170000000001
Arsene_WENGER;male;13;51.33800000000019
unk_812;NA;3;12.586999999999989
Jean-Noel_GUERINI;male;6;22.743999999999915
Pierre_KUPFERMAN;male;25;74.40999999999985
unk_1100;NA;1;3.728999999999985
Pierre-Alain_MUET;male;36;198.79800000000012
Christophe_LURIE;male;100;386.72299999999984
Jean_QUATREMER;male;2;22.665999999999713
Michele_TABAROT;female;35;272.3300000000004
Yves_DECAENS;male;1311;5607.164999999988
Thomas_DE_ROCHECHOUART;male;18;96.96099999999961
Anne_CHEPEAU;female;441;1731.1949999999993
Dalila_BERRITANE;female;11;63.321000000000026
Sophie_VAUDIN;female;17;67.56400000000008
Christian_NOYER;male;1;10.538999999999987
Philippe_HOUILLON;male;20;154.41499999999996
David_BERNSTEIN;male;5;8.243999999999687
Julien_RICHARD;male;8;86.89999999999964
unk_939;NA;16;46.320000000000164
unk_592;NA;3;10.510000000000218
Didier_TIRARD;male;6;27.485000000000127
unk_582;NA;6;10.157999999999902
Marie-Claude_BONNEVILLE;female;92;375.9910000000001
Jean-Charles_STEYGER;male;35;266.89599999999984
Marc_KRAVETZ;male;161;373.4659999999999
unk_1009;NA;1;5.477000000000089
Henry_BUZY_CAZAUX;male;8;41.72900000000004
Gilles_SOULIER;male;2;12.105000000000018
Christian_PONCELET;male;2;9.159000000000106
Irene_CLERC;female;20;119.15000000000009
Helene_MANGIARDI;female;17;140.75999999999993
Cecile_OLLIVIER;female;22;218.2309999999996
unk_823;NA;4;15.080999999999563
Didier_DECOIN;male;1;9.367999999999938
Michel_BERGA;male;49;220.09799999999973
unk_1176;NA;27;161.41499999999868
Dominique_LECOMTE;female;17;63.50299999999993
unk_956;NA;2;8.88299999999981
Frederic_CUVILLIER;male;1;12.79200000000003
Thierry_TAPONIER;male;5;25.416000000000054
Christian_PROUTEAU;male;51;329.5100000000002
unk_720;NA;1;1.80600000000004
Renald_LUZIER;male;1;7.384999999999991
unk_672;NA;1;1.2020000000002256
Dominique_BROCARD;male;15;61.981999999999985
Virginie_PHULPIN;female;24;232.68600000000012
Jean_WEISSENBACH;male;13;46.96399999999994
Emmanuel_SCHWARTZENBERG;male;52;222.3839999999991
Patrick_LEGUIL;male;34;91.66999999999962
unk_677;NA;1;3.0149999999998727
Charles_MELCER;male;30;228.54000000000042
Frederic_BOBIN;male;12;49.840999999999894
Sophie_MASSIEU;female;14;52.346000000000004
Dominique_MOISI;male;188;598.7820000000004
Alain_TOUSSAINT;male;13;34.360999999999876
Yvan_LACHAUD;male;79;313.49000000000046
Christophe_DEWAELE;male;5;12.44099999999986
Julia_LE_CORREC;female;28;262.35699999999963
unk_1208;NA;15;82.8710000000001
Lionel_THOMPSON;male;113;476.7930000000001
Jerome_CHAPUIS;male;3;7.586999999999996
unk_501;NA;4;14.18600000000015
Cecile_ESMENGIAUD;female;5;26.574999999999932
Sebastien_ROCHER;male;12;40.00700000000006
Adrien_GINDRE;male;18;169.87699999999995
Daniel_MALCORPS;male;8;20.63499999999999
Maria_MALAGARDIS;female;241;622.2259999999999
Bruno_LE_ROUX;male;16;166.04700000000003
unk_1163;NA;1;5.957999999999856
Jean-Pierre_DAGUZAN;male;43;354.6009999999999
Thierry_REY;male;1;9.331000000000017
Stephane_HISCOCK;male;24;88.8610000000001
Jean-Pascal_ASSAILLY;male;22;69.452
Jean_LARDIN;male;9;34.5949999999998
Esther_BENBASSA;female;2;28.322999999999865
Jean-Bernard_GUYON;male;9;37.25
Peer_DE_JONG;male;155;561.3389999999999
Sandra_LARUE;female;11;72.4670000000001
Philippe_BARDONNAUD;male;10;46.46899999999994
Elio_DI_RUPO;male;3;10.469000000000023
Francois_HOLLANDE;male;593;2216.996999999998
Nadine_MORANO;female;17;139.45900000000006
unk_690;NA;3;4.903000000000247
David_ASSOULINE;male;38;306.1450000000002
Christophe_DIREMSZIAN;male;15;91.46699999999998
unk_538;NA;11;22.024000000000342
unk_563;NA;12;38.98299999999995
Vanessa_DESCOURAUX;female;27;90.29700000000093
Florence_FRESNEL;female;27;219.9659999999999
unk_846;NA;1;1.4420000000000073
Francis_LEGRAND;male;16;64.14300000000003
